SimpleName,BasicCode,SampleCode,CaseCode,StructureCode,StructureNo,Structure,Material,Description,Layers,Treatment,Thickness,Weight,PressureDrop,Quality,Filt1,Filt2,Filt3,Filt4,Filt5,Filt6,Filt7,Filt8,Filt9,Filt10,Filt11,Filt12,Filt13,Filt14,Filt15,Filt16,Wetting (% mass change)
Surgical mask,ASTM2,ASTM2,ASTM2 old,ML,5,Multilayer,"Polypropylene, wet-laid cellulose","ASTM Level 2 Primaguard surgical mask, latex free, old",1,Old,,68,27,49,1.04,1.01,0.88,0.79,0.67,0.5,0.41,0.35,0.27,0.17,0.09,0.04,0.02,0.01,0,0,
"N95, 3M 1860",N95,N95,N95,ML,5,Multilayer,"Polypropylene, polyester","Surgical N95 mask, water resistant ",1,None,,335,41,#NUM!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN,
"N95, 3M 1860",N95,N95,N95 IPA,ML,5,Multilayer,"Polypropylene, polyester","Surgical N95 mask, water resistant ",1,IPA,,335,45,92,0.33,0.26,0.17,0.12,0.08,0.04,0.03,0.02,0.02,0.01,0,0,0,0,0,NaN,
"N95, 3M 1860",N95,N95,N95 IPA,ML,5,Multilayer,"Polypropylene, polyester","Surgical N95 mask, water resistant ",1,IPA,,335,46,87,0.36,0.28,0.18,0.13,0.09,0.05,0.03,0.03,0.02,0.01,0.01,0,0,0,0,NaN,
"N95, 3M 1860",N95,N95,N95 IPA,ML,5,Multilayer,"Polypropylene, polyester","Surgical N95 mask, water resistant ",1,IPA,,335,47,85,0.37,0.28,0.19,0.13,0.09,0.05,0.03,0.03,0.02,0.01,0,0.01,0.01,0,0,NaN,
"N95, 3M 1860",N95,N95,N95 IPA,ML,5,Multilayer,"Polypropylene, polyester","Surgical N95 mask, water resistant ",1,IPA,,335,46,89,0.37,0.29,0.19,0.14,0.09,0.05,0.03,0.03,0.02,0.01,0,0,0,0,0,NaN,
"N95, 3M 1860",N95,N95,N95 HSx12,ML,5,Multilayer,"Polypropylene, polyester","Surgical N95 mask, water resistant ",1,Heat treated,,335,53,#NUM!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Non-medical mask,NMM,NMM,NMM,ML,5,Multilayer,,Greenlife non-medical mask from London Drugs,-,None,0.45,71,25,70,0.99,0.93,0.78,0.67,0.54,0.37,0.29,0.24,0.17,0.1,0.05,0.02,0.01,0,0,0,49%
Silk + Polyester,W16+W11,W16+W11,W16+W11,ML,5,Multilayer,,W16+W11,2,None,,205,54,9,1.07,1.05,0.99,0.96,0.9,0.76,0.71,0.67,0.62,0.55,0.5,0.41,0.38,0.38,0.56,0,
"Polyester satin + H400x2 + Cotton, salmon",Combo B,Combo B,Combo B,ML,5,Multilayer,,"Polyester satin + H400x2 + Cotton blend, dense, salmon",3,None,,408,80,69,0.23,0.17,0.1,0.06,0.04,0.02,0.01,0.01,0,0,0,0,0,0,0,NaN,
Quilting cotton + Dried baby wipe + Quilting cotton,Combo C,Combo C,Combo C,ML,5,Multilayer,,Quilting cotton + Dried baby wipe + Quilting cotton,3,None,,262,17,34,0.97,0.95,0.89,0.85,0.78,0.69,0.64,0.61,0.56,0.47,0.39,0.27,0.18,0.18,0,0,
White Filti & Flannel,Combo D,Combo D,Combo D,ML,5,Multilayer,,White Filti + Flannel,1,None,2.3,26.1,80,68,0.965,0.984,0.993,0.996,0.997,0.999,0.999,0.999,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,
White Filti & Flannel,Combo D,Combo D,Combo D,ML,5,Multilayer,,White Filti + Flannel,1,None,2.3,24.7,90,49,0.964,0.978,0.986,0.988,0.990,0.993,0.994,0.995,0.996,0.996,0.998,0.997,1.000,1.000,1.000,1.000,
K4x2 + nW5x3,Combo E,Combo E,Combo E,ML,5,Multilayer,,K4 + nW5 + nW5 + nW5 + K4,5,None,,841,29,41,0.75,0.71,0.64,0.58,0.53,0.43,0.38,0.35,0.3,0.23,0.16,0.08,0.07,NaN,NaN,NaN,
